-- Merging decision tree log ---
application
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/hongkyu-kang/Desktop/project/launch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/hongkyu-kang/Desktop/project/launch/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-74
package#com.kakao.talk
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-50
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-47
package#com.kakao.talk.alpha
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-56
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:9:18-53
package#com.kakao.talk.sandbox
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-58
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-55
package#com.kakao.onetalk
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-50
package#com.locnall.KimGiSa
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-52
package#com.lguplus.navi
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-52
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:13:18-49
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:18
action#android.intent.action.VIEW
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:16:21-62
category#android.intent.category.BROWSABLE
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-74
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:18:23-71
activity#com.kakao.sdk.flutter.TalkAuthCodeActivity
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-30:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-81
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-70
activity#com.kakao.sdk.flutter.CustomTabsActivity
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:31:9-35:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-68
activity#com.kakao.sdk.flutter.AuthCodeCustomTabsActivity
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:36:9-40:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-76
activity#com.kakao.sdk.flutter.FollowChannelHandlerActivity
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-78
activity#com.kakao.sdk.flutter.AppsHandlerActivity
ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:46:9-50:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:50:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] /Users/hongkyu-kang/Desktop/project/launch/build/kakao_flutter_sdk_common/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-69
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
